Model with Feature Set,Development Set MAE
"Decision Tree - Feature Set 3 (Depth=5, Min Samples=2)",0.41530833390040134
"Decision Tree - Feature Set 3 (Depth=5, Min Samples=5)",0.41530833390040134
"Decision Tree - Feature Set 3 (Depth=5, Min Samples=10)",0.41396147484387835
"Decision Tree - Feature Set 3 (Depth=5, Min Samples=20)",0.41396147484387835
"Decision Tree - Feature Set 3 (Depth=7, Min Samples=2)",0.43755957652561
"Decision Tree - Feature Set 3 (Depth=7, Min Samples=5)",0.4388108786093155
"Decision Tree - Feature Set 3 (Depth=7, Min Samples=10)",0.43291007078443156
"Decision Tree - Feature Set 3 (Depth=7, Min Samples=20)",0.4360903255659389
"Decision Tree - Feature Set 3 (Depth=10, Min Samples=2)",0.476259456986023
"Decision Tree - Feature Set 3 (Depth=10, Min Samples=5)",0.47998247197437505
"Decision Tree - Feature Set 3 (Depth=10, Min Samples=10)",0.4707185838015126
"Decision Tree - Feature Set 3 (Depth=10, Min Samples=20)",0.48105926151745343
"Decision Tree - Feature Set 3 (Depth=None, Min Samples=2)",0.4726290481865102
"Decision Tree - Feature Set 3 (Depth=None, Min Samples=5)",0.493024695514004
"Decision Tree - Feature Set 3 (Depth=None, Min Samples=10)",0.4759852862041886
"Decision Tree - Feature Set 3 (Depth=None, Min Samples=20)",0.48464888235642434
"Random Forest - Feature Set 1 (Estimators=50, Max Features=sqrt)",0.3350788749410779
"Random Forest - Feature Set 1 (Estimators=50, Max Features=log2)",0.3350788749410779
"Random Forest - Feature Set 1 (Estimators=50, Max Features=None)",0.35556791665043014
"Random Forest - Feature Set 1 (Estimators=100, Max Features=sqrt)",0.32484307666489526
"Random Forest - Feature Set 1 (Estimators=100, Max Features=log2)",0.32484307666489526
"Random Forest - Feature Set 1 (Estimators=100, Max Features=None)",0.3532805414988058
"Random Forest - Feature Set 1 (Estimators=200, Max Features=sqrt)",0.32047071882548034
"Random Forest - Feature Set 1 (Estimators=200, Max Features=log2)",0.32047071882548034
"Random Forest - Feature Set 1 (Estimators=200, Max Features=None)",0.35109103569138134
"Random Forest - Feature Set 1 (Estimators=500, Max Features=sqrt)",0.317363351106465
"Random Forest - Feature Set 1 (Estimators=500, Max Features=log2)",0.317363351106465
"Random Forest - Feature Set 1 (Estimators=500, Max Features=None)",0.34742785562390727
"Random Forest - Feature Set 2 (Estimators=50, Max Features=sqrt)",0.3126233978748519
"Random Forest - Feature Set 2 (Estimators=50, Max Features=log2)",0.3126233978748519
"Random Forest - Feature Set 2 (Estimators=50, Max Features=None)",0.3612191776298624
"Random Forest - Feature Set 2 (Estimators=100, Max Features=sqrt)",0.31388987827079357
"Random Forest - Feature Set 2 (Estimators=100, Max Features=log2)",0.31388987827079357
"Random Forest - Feature Set 2 (Estimators=100, Max Features=None)",0.35309481644111734
"Random Forest - Feature Set 2 (Estimators=200, Max Features=sqrt)",0.3129702136598948
"Random Forest - Feature Set 2 (Estimators=200, Max Features=log2)",0.3129702136598948
"Random Forest - Feature Set 2 (Estimators=200, Max Features=None)",0.3479847914690242
"Random Forest - Feature Set 2 (Estimators=500, Max Features=sqrt)",0.31629734278440225
"Random Forest - Feature Set 2 (Estimators=500, Max Features=log2)",0.31629734278440225
"Random Forest - Feature Set 2 (Estimators=500, Max Features=None)",0.34941866669891625
"Random Forest - Feature Set 3 (Estimators=50, Max Features=sqrt)",0.30928190800998234
"Random Forest - Feature Set 3 (Estimators=50, Max Features=log2)",0.30928190800998234
"Random Forest - Feature Set 3 (Estimators=50, Max Features=None)",0.3559511074713139
"Random Forest - Feature Set 3 (Estimators=100, Max Features=sqrt)",0.3137884960498422
"Random Forest - Feature Set 3 (Estimators=100, Max Features=log2)",0.3137884960498422
"Random Forest - Feature Set 3 (Estimators=100, Max Features=None)",0.3509410291542381
"Random Forest - Feature Set 3 (Estimators=200, Max Features=sqrt)",0.31090309738125627
"Random Forest - Feature Set 3 (Estimators=200, Max Features=log2)",0.31090309738125627
"Random Forest - Feature Set 3 (Estimators=200, Max Features=None)",0.34499519758396263
"Random Forest - Feature Set 3 (Estimators=500, Max Features=sqrt)",0.3115517915900753
"Random Forest - Feature Set 3 (Estimators=500, Max Features=log2)",0.3115517915900753
"Random Forest - Feature Set 3 (Estimators=500, Max Features=None)",0.3452670249535609
